PdfType: central
Format: lhagrid1
---
1.00000E-02 2.00000E-02 3.00000E-02 4.00000E-02 5.00000E-02 6.00000E-02 7.00000E-02 8.00000E-02 9.00000E-02 9.50000E-02 1.00000E-01 1.25000E-01 1.50000E-01 1.75000E-01 2.00000E-01 2.25000E-01 2.50000E-01 2.75000E-01 3.00000E-01 3.25000E-01 3.50000E-01 3.75000E-01 4.00000E-01 4.50000E-01 5.00000E-01 5.50000E-01 6.00000E-01 6.50000E-01 7.00000E-01 7.50000E-01 8.00000E-01 8.50000E-01 9.00000E-01 9.30000E-01 
1.00000E+00 1.11803E+00 1.22474E+00 1.58114E+00 2.00000E+00 2.52982E+00 3.16228E+00 3.87298E+00 5.00000E+00 6.32456E+00 8.00000E+00 1.00000E+01 1.34164E+01 1.78885E+01 2.40832E+01 3.16228E+01 4.24264E+01 5.65685E+01 7.61577E+01 1.00000E+02 1.34164E+02 1.78885E+02 2.40832E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.73858E-16 4.37300E-17 7.49000E-02 8.94950E-02 1.21285E-01 8.95150E-02 1.02105E-01 7.49000E-02 4.37300E-17 -2.73858E-16 9.43000E-05 
-2.32384E-16 1.17094E-17 1.40400E-01 1.55655E-01 1.88165E-01 1.55635E-01 1.68245E-01 1.40400E-01 1.17094E-17 -2.32384E-16 1.45200E-01 
1.99259E-16 4.51028E-17 1.98250E-01 2.14000E-01 2.47120E-01 2.13980E-01 2.26600E-01 1.98250E-01 4.51028E-17 1.99259E-16 2.71300E-01 
3.87467E-17 1.95200E-01 3.73000E-01 3.89985E-01 4.24735E-01 3.89965E-01 4.02715E-01 3.73000E-01 1.95200E-01 3.87467E-17 6.42500E-01 
-3.34910E-16 3.68500E-01 5.42000E-01 5.60030E-01 5.96600E-01 5.60400E-01 5.72970E-01 5.42000E-01 3.68500E-01 -3.34910E-16 9.89300E-01 
2.81025E-16 5.43000E-01 7.13000E-01 7.31895E-01 7.69280E-01 7.31720E-01 7.45105E-01 7.13000E-01 5.43000E-01 2.81025E-16 1.32800E+00 
3.46945E-18 7.06000E-01 8.72500E-01 8.92240E-01 9.30900E-01 8.92100E-01 9.05760E-01 8.72500E-01 7.06000E-01 3.46945E-18 1.63600E+00 
2.77556E-16 8.50000E-01 1.01400E+00 1.03409E+00 1.07443E+00 1.03456E+00 1.04791E+00 1.01400E+00 8.50000E-01 2.77556E-16 1.90200E+00 
2.09750E+00 1.02550E+00 1.18650E+00 1.20739E+00 1.24859E+00 1.20741E+00 1.22162E+00 1.18650E+00 1.02550E+00 2.09750E+00 2.22100E+00 
2.24200E+00 1.18050E+00 1.33900E+00 1.36019E+00 1.40267E+00 1.36034E+00 1.37482E+00 1.33900E+00 1.18050E+00 2.24200E+00 2.49700E+00 
2.38000E+00 1.32950E+00 1.48500E+00 1.50698E+00 1.55022E+00 1.50678E+00 1.52201E+00 1.48500E+00 1.32950E+00 2.38000E+00 2.75300E+00 
2.50550E+00 1.46450E+00 1.61800E+00 1.64029E+00 1.68473E+00 1.64027E+00 1.65572E+00 1.61800E+00 1.46450E+00 2.50550E+00 2.98000E+00 
2.66200E+00 1.63300E+00 1.78350E+00 1.80652E+00 1.85237E+00 1.80662E+00 1.82249E+00 1.78350E+00 1.63300E+00 2.66200E+00 3.25400E+00 
2.80600E+00 1.78850E+00 1.93650E+00 1.95975E+00 2.00698E+00 1.96002E+00 1.97625E+00 1.93650E+00 1.78850E+00 2.80600E+00 3.49800E+00 
2.94550E+00 1.93900E+00 2.08450E+00 2.10848E+00 2.15658E+00 2.10842E+00 2.12552E+00 2.08450E+00 1.93900E+00 2.94550E+00 3.72600E+00 
3.06500E+00 2.06900E+00 2.21200E+00 2.23672E+00 2.28561E+00 2.23639E+00 2.25427E+00 2.21200E+00 2.06900E+00 3.06500E+00 3.91700E+00 
3.18650E+00 2.20050E+00 2.34150E+00 2.36646E+00 2.41666E+00 2.36634E+00 2.38455E+00 2.34150E+00 2.20050E+00 3.18650E+00 4.10400E+00 
3.29800E+00 2.32150E+00 2.46050E+00 2.48570E+00 2.53668E+00 2.48533E+00 2.50431E+00 2.46050E+00 2.32150E+00 3.29800E+00 4.26900E+00 
3.40600E+00 2.43850E+00 2.57550E+00 2.60093E+00 2.65369E+00 2.60131E+00 2.62008E+00 2.57550E+00 2.43850E+00 3.40600E+00 4.42500E+00 
3.49850E+00 2.53950E+00 2.67500E+00 2.70069E+00 2.75415E+00 2.70085E+00 2.72032E+00 2.67500E+00 2.53950E+00 3.49850E+00 4.55400E+00 
3.59250E+00 2.64250E+00 2.77550E+00 2.80193E+00 2.85613E+00 2.80188E+00 2.82208E+00 2.77550E+00 2.64250E+00 3.59250E+00 4.68200E+00 
3.67900E+00 2.73700E+00 2.86850E+00 2.89517E+00 2.95007E+00 2.89492E+00 2.91582E+00 2.86850E+00 2.73700E+00 3.67900E+00 4.79500E+00 
3.76250E+00 2.82850E+00 2.95850E+00 2.98542E+00 3.04153E+00 2.98548E+00 3.00658E+00 2.95850E+00 2.82850E+00 3.76250E+00 4.90100E+00 
3.83450E+00 2.90800E+00 3.03650E+00 3.06369E+00 3.12042E+00 3.06358E+00 3.08531E+00 3.03650E+00 2.90800E+00 3.83450E+00 4.98900E+00 
-9.37649E-17 3.35339E-17 1.28200E-01 1.53216E-01 1.88985E-01 1.53215E-01 1.57884E-01 1.28200E-01 3.35339E-17 -9.37649E-17 7.97900E-04 
-6.33314E-17 3.82181E-18 1.90250E-01 2.15989E-01 2.53130E-01 2.15970E-01 2.21111E-01 1.90250E-01 3.82181E-18 -6.33314E-17 1.39900E-01 
9.25664E-17 7.65447E-17 2.42500E-01 2.68738E-01 3.07030E-01 2.68770E-01 2.74261E-01 2.42500E-01 7.65447E-17 9.25664E-17 2.55100E-01 
-1.68848E-17 2.49250E-01 3.90950E-01 4.18530E-01 4.59750E-01 4.18550E-01 4.25270E-01 3.90950E-01 2.49250E-01 -1.68848E-17 5.73500E-01 
-9.83117E-17 3.88550E-01 5.25500E-01 5.54033E-01 5.97865E-01 5.54135E-01 5.61967E-01 5.25500E-01 3.88550E-01 -9.83117E-17 8.51000E-01 
1.23694E-16 5.22000E-01 6.55000E-01 6.84421E-01 7.30560E-01 6.84440E-01 6.93579E-01 6.55000E-01 5.22000E-01 1.23694E-16 1.10800E+00 
1.13841E-17 6.42000E-01 7.71000E-01 8.01335E-01 8.49635E-01 8.01365E-01 8.11665E-01 7.71000E-01 6.42000E-01 1.13841E-17 1.33000E+00 
1.21431E-17 7.44500E-01 8.71000E-01 9.01310E-01 9.51555E-01 9.01445E-01 9.12690E-01 8.71000E-01 7.44500E-01 1.21431E-17 1.51500E+00 
1.79950E+00 8.66000E-01 9.88500E-01 1.02015E+00 1.07216E+00 1.01985E+00 1.03285E+00 9.88500E-01 8.66000E-01 1.79950E+00 1.72900E+00 
1.88700E+00 9.70000E-01 1.08950E+00 1.12156E+00 1.17562E+00 1.12138E+00 1.13545E+00 1.08950E+00 9.70000E-01 1.88700E+00 1.90700E+00 
1.96850E+00 1.06700E+00 1.18400E+00 1.21597E+00 1.27203E+00 1.21596E+00 1.23103E+00 1.18400E+00 1.06700E+00 1.96850E+00 2.06700E+00 
2.04100E+00 1.15300E+00 1.26750E+00 1.29993E+00 1.35787E+00 1.30014E+00 1.31607E+00 1.26750E+00 1.15300E+00 2.04100E+00 2.20300E+00 
2.12850E+00 1.25800E+00 1.36900E+00 1.40223E+00 1.46191E+00 1.40210E+00 1.41977E+00 1.36900E+00 1.25800E+00 2.12850E+00 2.36100E+00 
2.20700E+00 1.35200E+00 1.46000E+00 1.49357E+00 1.55537E+00 1.49363E+00 1.51243E+00 1.46000E+00 1.35200E+00 2.20700E+00 2.49700E+00 
2.28050E+00 1.44050E+00 1.54600E+00 1.57991E+00 1.64381E+00 1.58019E+00 1.60010E+00 1.54600E+00 1.44050E+00 2.28050E+00 2.61800E+00 
2.34150E+00 1.51550E+00 1.61850E+00 1.65282E+00 1.71813E+00 1.65287E+00 1.67418E+00 1.61850E+00 1.51550E+00 2.34150E+00 2.71500E+00 
2.40200E+00 1.58950E+00 1.69000E+00 1.72471E+00 1.79147E+00 1.72453E+00 1.74730E+00 1.69000E+00 1.58950E+00 2.40200E+00 2.80600E+00 
2.45600E+00 1.65600E+00 1.75450E+00 1.78913E+00 1.85776E+00 1.78925E+00 1.81288E+00 1.75450E+00 1.65600E+00 2.45600E+00 2.88400E+00 
2.50700E+00 1.71900E+00 1.81550E+00 1.85055E+00 1.92053E+00 1.85048E+00 1.87546E+00 1.81550E+00 1.71900E+00 2.50700E+00 2.95300E+00 
2.54950E+00 1.77250E+00 1.86700E+00 1.90203E+00 1.97320E+00 1.90180E+00 1.92797E+00 1.86700E+00 1.77250E+00 2.54950E+00 3.00800E+00 
2.59150E+00 1.82550E+00 1.91800E+00 1.95349E+00 2.02590E+00 1.95311E+00 1.98051E+00 1.91800E+00 1.82550E+00 2.59150E+00 3.06000E+00 
2.62850E+00 1.87350E+00 1.96400E+00 1.99948E+00 2.07354E+00 1.99945E+00 2.02751E+00 1.96400E+00 1.87350E+00 2.62850E+00 3.10300E+00 
2.66400E+00 1.91900E+00 2.00800E+00 2.04348E+00 2.11869E+00 2.04331E+00 2.07252E+00 2.00800E+00 1.91900E+00 2.66400E+00 3.14100E+00 
2.69350E+00 1.95750E+00 2.04500E+00 2.08052E+00 2.15726E+00 2.08075E+00 2.11048E+00 2.04500E+00 1.95750E+00 2.69350E+00 3.17100E+00 
-5.06817E-17 2.32729E-17 1.69600E-01 2.02666E-01 2.42155E-01 2.02645E-01 2.01734E-01 1.69600E-01 2.32729E-17 -5.06817E-17 2.73300E-03 
-3.01815E-17 2.38524E-17 2.28400E-01 2.62122E-01 3.03805E-01 2.62095E-01 2.62478E-01 2.28400E-01 2.38524E-17 -3.01815E-17 1.38000E-01 
6.56874E-17 2.08167E-17 2.76550E-01 3.10748E-01 3.54170E-01 3.10730E-01 3.12152E-01 2.76550E-01 2.08167E-17 6.56874E-17 2.46700E-01 
-3.48266E-17 2.90950E-01 4.08500E-01 4.43757E-01 4.91730E-01 4.43770E-01 4.48043E-01 4.08500E-01 2.90950E-01 -3.48266E-17 5.36200E-01 
-2.49366E-17 4.10850E-01 5.23500E-01 5.59576E-01 6.10880E-01 5.59120E-01 5.66424E-01 5.23500E-01 4.10850E-01 -2.49366E-17 7.77500E-01 
3.24176E-17 5.22000E-01 6.30000E-01 6.66847E-01 7.22125E-01 6.66875E-01 6.76154E-01 6.30000E-01 5.22000E-01 3.24176E-17 9.92600E-01 
9.62772E-17 6.19500E-01 7.23500E-01 7.60730E-01 8.19165E-01 7.60835E-01 7.72270E-01 7.23500E-01 6.19500E-01 9.62772E-17 1.17300E+00 
-1.59595E-16 7.01500E-01 8.02000E-01 8.39760E-01 9.00470E-01 8.39530E-01 8.53240E-01 8.02000E-01 7.01500E-01 -1.59595E-16 1.32000E+00 
1.60050E+00 7.96000E-01 8.93000E-01 9.31095E-01 9.95000E-01 9.31000E-01 9.46905E-01 8.93000E-01 7.96000E-01 1.60050E+00 1.48400E+00 
1.66100E+00 8.75500E-01 9.69000E-01 1.00757E+00 1.07382E+00 1.00718E+00 1.02543E+00 9.69000E-01 8.75500E-01 1.66100E+00 1.61600E+00 
1.71650E+00 9.48000E-01 1.03850E+00 1.07709E+00 1.14655E+00 1.07744E+00 1.09691E+00 1.03850E+00 9.48000E-01 1.71650E+00 1.73200E+00 
1.76400E+00 1.01150E+00 1.09950E+00 1.13820E+00 1.20966E+00 1.13834E+00 1.15980E+00 1.09950E+00 1.01150E+00 1.76400E+00 1.82800E+00 
1.82050E+00 1.08700E+00 1.17200E+00 1.21059E+00 1.28503E+00 1.21097E+00 1.23442E+00 1.17200E+00 1.08700E+00 1.82050E+00 1.93600E+00 
1.86950E+00 1.15350E+00 1.23550E+00 1.27455E+00 1.35127E+00 1.27472E+00 1.30046E+00 1.23550E+00 1.15350E+00 1.86950E+00 2.02500E+00 
1.91450E+00 1.21500E+00 1.29400E+00 1.33353E+00 1.41248E+00 1.33352E+00 1.36147E+00 1.29400E+00 1.21500E+00 1.91450E+00 2.10100E+00 
1.95100E+00 1.26600E+00 1.34250E+00 1.38215E+00 1.46301E+00 1.38199E+00 1.41185E+00 1.34250E+00 1.26600E+00 1.95100E+00 2.16000E+00 
1.98600E+00 1.31550E+00 1.38950E+00 1.42925E+00 1.51256E+00 1.42944E+00 1.46076E+00 1.38950E+00 1.31550E+00 1.98600E+00 2.21300E+00 
2.01600E+00 1.35950E+00 1.43100E+00 1.47090E+00 1.55603E+00 1.47098E+00 1.50410E+00 1.43100E+00 1.35950E+00 2.01600E+00 2.25600E+00 
2.04350E+00 1.40000E+00 1.47000E+00 1.50957E+00 1.59647E+00 1.50954E+00 1.54443E+00 1.47000E+00 1.40000E+00 2.04350E+00 2.29200E+00 
2.06600E+00 1.43400E+00 1.50150E+00 1.54134E+00 1.62978E+00 1.54123E+00 1.57766E+00 1.50150E+00 1.43400E+00 2.06600E+00 2.31900E+00 
2.08700E+00 1.46700E+00 1.53300E+00 1.57260E+00 1.66261E+00 1.57240E+00 1.61041E+00 1.53300E+00 1.46700E+00 2.08700E+00 2.34200E+00 
2.10550E+00 1.49600E+00 1.56050E+00 1.59989E+00 1.69187E+00 1.60012E+00 1.63910E+00 1.56050E+00 1.49600E+00 2.10550E+00 2.35900E+00 
2.12200E+00 1.52350E+00 1.58600E+00 1.62570E+00 1.71862E+00 1.62538E+00 1.66630E+00 1.58600E+00 1.52350E+00 2.12200E+00 2.37300E+00 
2.13550E+00 1.54600E+00 1.60700E+00 1.64660E+00 1.74128E+00 1.64672E+00 1.68841E+00 1.60700E+00 1.54600E+00 2.13550E+00 2.38200E+00 
-3.33617E-17 1.75076E-17 2.01850E-01 2.41239E-01 2.86760E-01 2.41240E-01 2.38761E-01 2.01850E-01 1.75076E-17 -3.33617E-17 6.43700E-03 
-1.48819E-17 2.69966E-17 2.57450E-01 2.97321E-01 3.45890E-01 2.97310E-01 2.97079E-01 2.57450E-01 2.69966E-17 -1.48819E-17 1.38900E-01 
4.60596E-17 -2.60209E-18 3.02100E-01 3.42338E-01 3.93270E-01 3.42330E-01 3.43861E-01 3.02100E-01 -2.60209E-18 4.60596E-17 2.43300E-01 
-3.15367E-17 3.23450E-01 4.21300E-01 4.62309E-01 5.19300E-01 4.62300E-01 4.68490E-01 4.21300E-01 3.23450E-01 -3.15367E-17 5.13400E-01 
-1.04964E-17 4.29450E-01 5.22000E-01 5.63435E-01 6.25490E-01 5.63510E-01 5.73565E-01 5.22000E-01 4.29450E-01 -1.04964E-17 7.30900E-01 
2.16298E-17 5.25500E-01 6.13000E-01 6.55100E-01 7.21235E-01 6.54765E-01 6.68900E-01 6.13000E-01 5.25500E-01 2.16298E-17 9.19200E-01 
7.37257E-17 6.08000E-01 6.91500E-01 7.33480E-01 8.03675E-01 7.33325E-01 7.50520E-01 6.91500E-01 6.08000E-01 7.37257E-17 1.07300E+00 
